28.3s 1 目錄 /kaggle/working/duplicate 不存在。
28.3s 2 right
30.1s 3 Cloning into '/kaggle/working/duplicate'...
30.7s 4 remote: Enumerating objects: 1363, done.[K
30.7s 5 remote: Counting objects:   1% (1/86)[K
remote: Counting objects:   2% (2/86)[K
remote: Counting objects:   3% (3/86)[K
remote: Counting objects:   4% (4/86)[K
remote: Counting objects:   5% (5/86)[K
remote: Counting objects:  69% (60/86)[K
remote: Counting objects:  70% (61/86)[K
remote: Counting objects:  72% (62/86)[K
remote: Counting objects:  73% (63/86)[K
remote: Counting objects:  74% (64/86)[K
remote: Counting objects:  75% (65/86)[K
remote: Counting objects:  76% (66/86)[K
remote: Counting objects:  77% (67/86)[K
remote: Counting objects:  79% (68/86)[K
remote: Counting objects:  80% (69/86)[K
remote: Counting objects:  81% (70/86)[K
remote: Counting objects:  82% (71/86)[K
remote: Counting objects:  83% (72/86)[K
remote: Counting objects:  84% (73/86)[K
remote: Counting objects:  86% (74/86)[K
remote: Counting objects:  87% (75/86)[K
remote: Counting objects:  88% (76/86)[K
remote: Counting objects:  89% (77/86)[K
remote: Counting objects:  90% (78/86)[K
remote: Counting objects:  91% (79/86)[K
remote: Counting objects:  93% (80/86)[K
remote: Counting objects:  94% (81/86)[K
remote: Counting objects:  95% (82/86)[K
remote: Counting objects:  96% (83/86)[K
remote: Counting objects:  97% (84/86)[K
remote: Counting objects:  98% (85/86)[K
remote: Counting objects: 100% (86/86)[K
remote: Counting objects: 100% (86/86), done.[K
30.7s 6 remote: Compressing objects:   1% (1/51)[K
remote: Compressing objects:   3% (2/51)[K
remote: Compressing objects:   5% (3/51)[K
remote: Compressing objects:   7% (4/51)[K
remote: Compressing objects:   9% (5/51)[K
remote: Compressing objects:  11% (6/51)[K
remote: Compressing objects:  13% (7/51)[K
remote: Compressing objects:  15% (8/51)[K
remote: Compressing objects:  17% (9/51)[K
remote: Compressing objects:  19% (10/51)[K
remote: Compressing objects:  21% (11/51)[K
remote: Compressing objects:  23% (12/51)[K
remote: Compressing objects:  25% (13/51)[K
remote: Compressing objects:  27% (14/51)[K
remote: Compressing objects:  29% (15/51)[K
remote: Compressing objects:  31% (16/51)[K
remote: Compressing objects:  33% (17/51)[K
remote: Compressing objects:  35% (18/51)[K
remote: Compressing objects:  37% (19/51)[K
remote: Compressing objects:  39% (20/51)[K
remote: Compressing objects:  41% (21/51)[K
remote: Compressing objects:  43% (22/51)[K
remote: Compressing objects:  45% (23/51)[K
remote: Compressing objects:  47% (24/51)[K
remote: Compressing objects:  49% (25/51)[K
remote: Compressing objects:  50% (26/51)[K
remote: Compressing objects:  52% (27/51)[K
remote: Compressing objects:  54% (28/51)[K
remote: Compressing objects:  56% (29/51)[K
remote: Compressing objects:  58% (30/51)[K
remote: Compressing objects:  60% (31/51)[K
remote: Compressing objects:  62% (32/51)[K
remote: Compressing objects:  64% (33/51)[K
remote: Compressing objects:  66% (34/51)[K
remote: Compressing objects:  68% (35/51)[K
remote: Compressing objects:  70% (36/51)[K
remote: Compressing objects:  72% (37/51)[K
remote: Compressing objects:  74% (38/51)[K
remote: Compressing objects:  76% (39/51)[K
remote: Compressing objects:  78% (40/51)[K
remote: Compressing objects:  80% (41/51)[K
remote: Compressing objects:  82% (42/51)[K
remote: Compressing objects:  84% (43/51)[K
remote: Compressing objects:  86% (44/51)[K
remote: Compressing objects:  88% (45/51)[K
remote: Compressing objects:  90% (46/51)[K
remote: Compressing objects:  92% (47/51)[K
remote: Compressing objects:  94% (48/51)[K
remote: Compressing objects:  96% (49/51)[K
remote: Compressing objects:  98% (50/51)[K
remote: Compressing objects: 100% (51/51)[K
remote: Compressing objects: 100% (51/51), done.[K
36.7s 7 Receiving objects:   0% (1/1363)
Receiving objects:   1% (14/1363)
Receiving objects:   2% (28/1363)
Receiving objects:   3% (41/1363)
Receiving objects:   4% (55/1363)
Receiving objects:   5% (69/1363)
Receiving objects:   6% (82/1363)
Receiving objects:   7% (96/1363)
Receiving objects:   8% (110/1363)
Receiving objects:   9% (123/1363)
Receiving objects:  10% (137/1363)
Receiving objects:  11% (150/1363)
Receiving objects:  12% (164/1363)
Receiving objects:  13% (178/1363)
Receiving objects:  14% (191/1363)
Receiving objects:  15% (205/1363)
Receiving objects:  16% (219/1363)
Receiving objects:  17% (232/1363)
Receiving objects:  18% (246/1363)
Receiving objects:  19% (259/1363)
Receiving objects:  20% (273/1363)
Receiving objects:  21% (287/1363)
Receiving objects:  22% (300/1363)
Receiving objects:  23% (314/1363)
Receiving objects:  24% (328/1363)
Receiving objects:  25% (341/1363)
Receiving objects:  26% (355/1363)
Receiving objects:  27% (369/1363)
Receiving objects:  28% (382/1363)
Receiving objects:  29% (396/1363)
Receiving objects:  30% (409/1363)
Receiving objects:  31% (423/1363)
Receiving objects:  32% (437/1363)
Receiving objects:  33% (450/1363)
Receiving objects:  34% (464/1363)
Receiving objects:  35% (478/1363)
Receiving objects:  36% (491/1363)
Receiving objects:  37% (505/1363)
Receiving objects:  38% (518/1363)
Receiving objects:  39% (532/1363)
Receiving objects:  40% (546/1363)
Receiving objects:  41% (559/1363)
Receiving objects:  42% (573/1363)
Receiving objects:  43% (587/1363)
Receiving objects:  44% (600/1363)
Receiving objects:  45% (614/1363)
Receiving objects:  46% (627/1363)
Receiving objects:  47% (641/1363)
Receiving objects:  48% (655/1363)
Receiving objects:  49% (668/1363)
Receiving objects:  50% (682/1363)
Receiving objects:  51% (696/1363)
Receiving objects:  52% (709/1363)
Receiving objects:  53% (723/1363)
Receiving objects:  54% (737/1363)
Receiving objects:  55% (750/1363)
Receiving objects:  56% (764/1363)
Receiving objects:  57% (777/1363)
Receiving objects:  58% (791/1363)
Receiving objects:  59% (805/1363)
Receiving objects:  60% (818/1363)
Receiving objects:  61% (832/1363)
Receiving objects:  62% (846/1363)
Receiving objects:  63% (859/1363)
Receiving objects:  64% (873/1363)
Receiving objects:  65% (886/1363)
Receiving objects:  66% (900/1363)
Receiving objects:  67% (914/1363)
Receiving objects:  68% (927/1363)
Receiving objects:  69% (941/1363)
Receiving objects:  70% (955/1363)
Receiving objects:  71% (968/1363)
Receiving objects:  72% (982/1363)
Receiving objects:  73% (995/1363)
Receiving objects:  74% (1009/1363)
Receiving objects:  74% (1017/1363), 24.87 MiB | 24.87 MiB/s
Receiving objects:  74% (1020/1363), 52.48 MiB | 26.24 MiB/s
Receiving objects:  75% (1023/1363), 52.48 MiB | 26.24 MiB/s
Receiving objects:  76% (1036/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  77% (1050/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  78% (1064/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  79% (1077/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  80% (1091/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  81% (1105/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  82% (1118/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  83% (1132/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  84% (1145/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  85% (1159/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  86% (1173/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  87% (1186/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  88% (1200/1363), 68.30 MiB | 27.32 MiB/s
Receiving objects:  88% (1207/1363), 83.43 MiB | 27.81 MiB/s
Receiving objects:  89% (1214/1363), 83.43 MiB | 27.81 MiB/s
Receiving objects:  90% (1227/1363), 95.39 MiB | 27.25 MiB/s
Receiving objects:  90% (1238/1363), 112.27 MiB | 28.06 MiB/s
Receiving objects:  91% (1241/1363), 112.27 MiB | 28.06 MiB/s
Receiving objects:  92% (1254/1363), 127.32 MiB | 28.29 MiB/s
Receiving objects:  93% (1268/1363), 127.32 MiB | 28.29 MiB/s
Receiving objects:  93% (1270/1363), 140.15 MiB | 27.89 MiB/s
Receiving objects:  94% (1282/1363), 152.22 MiB | 28.30 MiB/s
Receiving objects:  95% (1295/1363), 152.22 MiB | 28.30 MiB/s
Receiving objects:  96% (1309/1363), 152.22 MiB | 28.30 MiB/s
Receiving objects:  97% (1323/1363), 152.22 MiB | 28.30 MiB/s
Receiving objects:  98% (1336/1363), 152.22 MiB | 28.30 MiB/s
Receiving objects:  98% (1347/1363), 165.05 MiB | 28.61 MiB/s
remote: Total 1363 (delta 44), reused 76 (delta 35), pack-reused 1277 (from 2)[K
36.7s 8 Receiving objects:  99% (1350/1363), 165.05 MiB | 28.61 MiB/s
Receiving objects: 100% (1363/1363), 165.05 MiB | 28.61 MiB/s
Receiving objects: 100% (1363/1363), 165.98 MiB | 27.46 MiB/s, done.
41.9s 9 Resolving deltas:   0% (0/312)
Resolving deltas:   1% (4/312)
Resolving deltas:   3% (12/312)
Resolving deltas:   4% (13/312)
Resolving deltas:   5% (16/312)
Resolving deltas:   7% (23/312)
Resolving deltas:   8% (25/312)
Resolving deltas:   9% (30/312)
Resolving deltas:  10% (32/312)
Resolving deltas:  11% (35/312)
Resolving deltas:  12% (38/312)
Resolving deltas:  13% (41/312)
Resolving deltas:  14% (44/312)
Resolving deltas:  15% (47/312)
Resolving deltas:  16% (51/312)
Resolving deltas:  17% (54/312)
Resolving deltas:  18% (58/312)
Resolving deltas:  19% (60/312)
Resolving deltas:  20% (64/312)
Resolving deltas:  21% (66/312)
Resolving deltas:  22% (70/312)
Resolving deltas:  23% (72/312)
Resolving deltas:  24% (77/312)
Resolving deltas:  25% (81/312)
Resolving deltas:  26% (83/312)
Resolving deltas:  27% (85/312)
Resolving deltas:  28% (88/312)
Resolving deltas:  29% (91/312)
Resolving deltas:  30% (94/312)
Resolving deltas:  31% (99/312)
Resolving deltas:  32% (100/312)
Resolving deltas:  33% (103/312)
Resolving deltas:  34% (107/312)
Resolving deltas:  35% (111/312)
Resolving deltas:  36% (113/312)
Resolving deltas:  37% (116/312)
Resolving deltas:  41% (128/312)
Resolving deltas:  49% (154/312)
Resolving deltas:  53% (167/312)
Resolving deltas:  60% (188/312)
Resolving deltas:  65% (203/312)
Resolving deltas:  66% (207/312)
Resolving deltas:  68% (214/312)
Resolving deltas:  69% (218/312)
Resolving deltas:  70% (221/312)
Resolving deltas:  71% (222/312)
Resolving deltas:  73% (228/312)
Resolving deltas:  74% (233/312)
Resolving deltas:  75% (235/312)
Resolving deltas:  76% (238/312)
Resolving deltas:  77% (241/312)
Resolving deltas:  80% (251/312)
Resolving deltas:  81% (255/312)
Resolving deltas:  82% (256/312)
Resolving deltas:  83% (262/312)
Resolving deltas:  84% (263/312)
Resolving deltas:  87% (273/312)
Resolving deltas:  89% (278/312)
Resolving deltas:  90% (283/312)
Resolving deltas:  91% (286/312)
Resolving deltas:  96% (301/312)
Resolving deltas: 100% (312/312)
Resolving deltas: 100% (312/312), done.
51.9s 10 Updating files:   5% (55/1023)
Updating files:   5% (56/1023)
Updating files:   6% (62/1023)
Updating files:   7% (72/1023)
Updating files:   8% (82/1023)
Updating files:   9% (93/1023)
Updating files:   9% (99/1023)
Updating files:   9% (101/1023)
Updating files:  10% (103/1023)
Updating files:  10% (107/1023)
Updating files:  11% (113/1023)
Updating files:  11% (116/1023)
Updating files:  12% (123/1023)
Updating files:  13% (133/1023)
Updating files:  13% (140/1023)
Updating files:  13% (141/1023)
Updating files:  14% (144/1023)
Updating files:  15% (154/1023)
Updating files:  16% (164/1023)
Updating files:  17% (174/1023)
Updating files:  18% (185/1023)
Updating files:  19% (195/1023)
Updating files:  20% (205/1023)
Updating files:  21% (215/1023)
Updating files:  22% (226/1023)
Updating files:  23% (236/1023)
Updating files:  24% (246/1023)
Updating files:  25% (256/1023)
Updating files:  26% (266/1023)
Updating files:  27% (277/1023)
Updating files:  28% (287/1023)
Updating files:  29% (297/1023)
Updating files:  30% (307/1023)
Updating files:  31% (318/1023)
Updating files:  32% (328/1023)
Updating files:  33% (338/1023)
Updating files:  34% (348/1023)
Updating files:  35% (359/1023)
Updating files:  36% (369/1023)
Updating files:  37% (379/1023)
Updating files:  38% (389/1023)
Updating files:  39% (399/1023)
Updating files:  40% (410/1023)
Updating files:  41% (420/1023)
Updating files:  42% (430/1023)
Updating files:  43% (440/1023)
Updating files:  44% (451/1023)
Updating files:  45% (461/1023)
Updating files:  46% (471/1023)
Updating files:  47% (481/1023)
Updating files:  48% (492/1023)
Updating files:  49% (502/1023)
Updating files:  50% (512/1023)
Updating files:  51% (522/1023)
Updating files:  52% (532/1023)
Updating files:  53% (543/1023)
Updating files:  54% (553/1023)
Updating files:  55% (563/1023)
Updating files:  56% (573/1023)
Updating files:  57% (584/1023)
Updating files:  58% (594/1023)
Updating files:  59% (604/1023)
Updating files:  60% (614/1023)
Updating files:  61% (625/1023)
Updating files:  62% (635/1023)
Updating files:  63% (645/1023)
Updating files:  64% (655/1023)
Updating files:  65% (665/1023)
Updating files:  66% (676/1023)
Updating files:  67% (686/1023)
Updating files:  68% (696/1023)
Updating files:  69% (706/1023)
Updating files:  70% (717/1023)
Updating files:  71% (727/1023)
Updating files:  72% (737/1023)
Updating files:  73% (747/1023)
Updating files:  74% (758/1023)
Updating files:  75% (768/1023)
Updating files:  76% (778/1023)
Updating files:  77% (788/1023)
Updating files:  78% (798/1023)
Updating files:  79% (809/1023)
Updating files:  80% (819/1023)
Updating files:  81% (829/1023)
Updating files:  82% (839/1023)
Updating files:  83% (850/1023)
Updating files:  84% (860/1023)
Updating files:  85% (870/1023)
Updating files:  86% (880/1023)
Updating files:  87% (891/1023)
Updating files:  88% (901/1023)
Updating files:  89% (911/1023)
Updating files:  90% (921/1023)
Updating files:  91% (931/1023)
Updating files:  92% (942/1023)
Updating files:  93% (952/1023)
Updating files:  94% (962/1023)
Updating files:  95% (972/1023)
Updating files:  96% (983/1023)
Updating files:  97% (993/1023)
Updating files:  98% (1003/1023)
Updating files:  99% (1013/1023)
Updating files: 100% (1023/1023)
Updating files: 100% (1023/1023), done.
693.7s 11 0%|          | 0/2340 [00:00<?, ?it/s]
  0%|          | 1/2340 [00:00<35:50,  1.09it/s]
  0%|          | 2/2340 [00:01<28:08,  1.38it/s]
  0%|          | 5/2340 [00:02<14:04,  2.76it/s]
  0%|          | 6/2340 [00:02<12:48,  3.04it/s]
  0%|          | 9/2340 [00:02<07:44,  5.02it/s]
  0%|          | 10/2340 [00:03<14:08,  2.75it/s]
  1%|          | 13/2340 [00:03<08:50,  4.39it/s]
  1%|          | 14/2340 [00:04<10:08,  3.82it/s]
  1%|          | 15/2340 [00:04<09:01,  4.30it/s]
  1%|          | 17/2340 [00:04<07:29,  5.17it/s]
  1%|          | 18/2340 [00:05<14:02,  2.76it/s]
  1%|          | 23/2340 [00:08<16:44,  2.31it/s]
  1%|          | 29/2340 [00:08<10:29,  3.67it/s]
  1%|▏         | 33/2340 [00:09<10:48,  3.56it/s]
  2%|▏         | 36/2340 [00:10<08:33,  4.49it/s]
  2%|▏         | 37/2340 [00:10<09:00,  4.26it/s]
  2%|▏         | 38/2340 [00:11<12:24,  3.09it/s]
  2%|▏         | 42/2340 [00:11<07:29,  5.12it/s]
  2%|▏         | 44/2340 [00:12<09:14,  4.14it/s]
  2%|▏         | 46/2340 [00:12<08:15,  4.63it/s]
  2%|▏         | 47/2340 [00:13<10:36,  3.60it/s]
  2%|▏         | 48/2340 [00:14<21:04,  1.81it/s]
  2%|▏         | 52/2340 [00:15<11:37,  3.28it/s]
  2%|▏         | 55/2340 [00:15<10:34,  3.60it/s]
  2%|▏         | 58/2340 [00:16<10:27,  3.63it/s]
  3%|▎         | 62/2340 [00:16<07:10,  5.30it/s]
  3%|▎         | 63/2340 [00:17<09:56,  3.82it/s]
  3%|▎         | 64/2340 [00:17<09:04,  4.18it/s]
  3%|▎         | 66/2340 [00:18<08:41,  4.36it/s]
  3%|▎         | 67/2340 [00:18<12:10,  3.11it/s]
  3%|▎         | 71/2340 [00:19<06:46,  5.58it/s]
  3%|▎         | 73/2340 [00:21<14:58,  2.52it/s]
  3%|▎         | 74/2340 [00:21<14:20,  2.63it/s]
  3%|▎         | 80/2340 [00:22<09:21,  4.03it/s]
  4%|▎         | 84/2340 [00:23<08:29,  4.43it/s]
  4%|▎         | 86/2340 [00:23<09:20,  4.02it/s]
  4%|▎         | 87/2340 [00:24<13:43,  2.74it/s]
  4%|▍         | 92/2340 [00:25<10:13,  3.66it/s]
  4%|▍         | 96/2340 [00:26<08:23,  4.46it/s]
  4%|▍         | 97/2340 [00:26<08:16,  4.52it/s]
  4%|▍         | 98/2340 [00:26<09:10,  4.07it/s]
  4%|▍         | 100/2340 [00:27<09:28,  3.94it/s]
  4%|▍         | 103/2340 [00:28<09:03,  4.12it/s]
  4%|▍         | 104/2340 [00:28<08:15,  4.51it/s]
  5%|▍         | 106/2340 [00:30<16:42,  2.23it/s]
  5%|▍         | 111/2340 [00:30<09:21,  3.97it/s]
  5%|▍         | 113/2340 [00:33<17:56,  2.07it/s]
  5%|▌         | 121/2340 [00:33<09:04,  4.08it/s]
  5%|▌         | 123/2340 [00:34<08:58,  4.12it/s]
  5%|▌         | 125/2340 [00:34<09:06,  4.05it/s]
  5%|▌         | 126/2340 [00:34<08:32,  4.32it/s]
  5%|▌         | 127/2340 [00:35<10:00,  3.69it/s]
  5%|▌         | 128/2340 [00:35<09:11,  4.01it/s]
  6%|▌         | 129/2340 [00:35<09:36,  3.83it/s]
  6%|▌         | 130/2340 [00:35<09:08,  4.03it/s]
  6%|▌         | 131/2340 [00:35<08:12,  4.48it/s]
  6%|▌         | 133/2340 [00:37<14:53,  2.47it/s]
  6%|▌         | 136/2340 [00:37<10:24,  3.53it/s]
  6%|▌         | 138/2340 [00:37<08:31,  4.31it/s]
  6%|▌         | 139/2340 [00:38<12:43,  2.88it/s]
  6%|▌         | 142/2340 [00:39<08:22,  4.37it/s]
  6%|▌         | 143/2340 [00:39<10:17,  3.56it/s]
  6%|▌         | 144/2340 [00:40<15:53,  2.30it/s]
  6%|▋         | 148/2340 [00:40<08:39,  4.22it/s]
  6%|▋         | 151/2340 [00:41<06:24,  5.69it/s]
  7%|▋         | 153/2340 [00:41<05:17,  6.88it/s]
  7%|▋         | 155/2340 [00:42<09:46,  3.73it/s]
  7%|▋         | 161/2340 [00:42<05:36,  6.47it/s]
  7%|▋         | 163/2340 [00:43<06:33,  5.53it/s]
  7%|▋         | 165/2340 [00:43<05:36,  6.46it/s]
  7%|▋         | 168/2340 [00:44<08:11,  4.42it/s]
  7%|▋         | 172/2340 [00:44<06:14,  5.78it/s]
  7%|▋         | 173/2340 [00:46<10:37,  3.40it/s]
  8%|▊         | 177/2340 [00:46<08:46,  4.11it/s]
  8%|▊         | 180/2340 [00:47<06:55,  5.20it/s]
  8%|▊         | 182/2340 [00:47<08:30,  4.23it/s]
  8%|▊         | 186/2340 [00:49<11:37,  3.09it/s]
  8%|▊         | 189/2340 [00:54<26:17,  1.36it/s]
  8%|▊         | 198/2340 [00:55<12:51,  2.78it/s]
  9%|▊         | 199/2340 [00:55<12:13,  2.92it/s]
  9%|▊         | 201/2340 [00:55<10:19,  3.45it/s]
  9%|▊         | 203/2340 [00:55<08:40,  4.11it/s]
  9%|▉         | 205/2340 [00:56<11:29,  3.10it/s]
  9%|▉         | 207/2340 [00:57<09:34,  3.71it/s]
  9%|▉         | 208/2340 [00:57<11:55,  2.98it/s]
  9%|▉         | 209/2340 [00:58<14:05,  2.52it/s]
  9%|▉         | 214/2340 [00:59<08:40,  4.09it/s]
  9%|▉         | 215/2340 [01:05<37:22,  1.06s/it]
 10%|█         | 240/2340 [01:05<06:25,  5.45it/s]
 10%|█         | 245/2340 [01:07<08:11,  4.26it/s]
 11%|█         | 249/2340 [01:08<07:23,  4.72it/s]
 11%|█         | 252/2340 [01:09<08:07,  4.28it/s]
 11%|█         | 255/2340 [01:09<08:01,  4.33it/s]
 11%|█         | 257/2340 [01:10<08:01,  4.33it/s]
 11%|█         | 259/2340 [01:10<08:14,  4.21it/s]
 11%|█         | 261/2340 [01:11<09:25,  3.68it/s]
 11%|█▏        | 265/2340 [01:12<07:56,  4.35it/s]
 11%|█▏        | 267/2340 [01:14<14:56,  2.31it/s]
 12%|█▏        | 273/2340 [01:15<09:51,  3.49it/s]
 12%|█▏        | 276/2340 [01:17<12:04,  2.85it/s]
 12%|█▏        | 281/2340 [01:18<12:12,  2.81it/s]
 12%|█▏        | 284/2340 [01:19<09:53,  3.47it/s]
 12%|█▏        | 287/2340 [01:21<13:40,  2.50it/s]
 13%|█▎        | 293/2340 [01:22<10:00,  3.41it/s]
 13%|█▎        | 295/2340 [01:22<08:38,  3.95it/s]
 13%|█▎        | 297/2340 [01:22<07:41,  4.42it/s]
 13%|█▎        | 298/2340 [01:23<09:44,  3.49it/s]
 13%|█▎        | 300/2340 [01:24<11:02,  3.08it/s]
 13%|█▎        | 303/2340 [01:24<08:02,  4.22it/s]
 13%|█▎        | 304/2340 [01:24<08:01,  4.23it/s]
 13%|█▎        | 306/2340 [01:24<06:35,  5.14it/s]
 13%|█▎        | 307/2340 [01:28<28:44,  1.18it/s]
 13%|█▎        | 311/2340 [01:29<16:16,  2.08it/s]
 13%|█▎        | 314/2340 [01:29<11:57,  2.83it/s]
 14%|█▎        | 317/2340 [01:30<11:41,  2.88it/s]
 14%|█▎        | 318/2340 [01:31<16:36,  2.03it/s]
 14%|█▍        | 324/2340 [01:32<09:41,  3.46it/s]
 14%|█▍        | 325/2340 [01:32<09:16,  3.62it/s]
 14%|█▍        | 326/2340 [01:32<08:28,  3.96it/s]
 14%|█▍        | 328/2340 [01:33<08:47,  3.81it/s]
 14%|█▍        | 329/2340 [01:33<07:58,  4.20it/s]
 14%|█▍        | 330/2340 [01:34<11:16,  2.97it/s]
 14%|█▍        | 335/2340 [01:34<05:27,  6.12it/s]
 14%|█▍        | 337/2340 [01:35<06:08,  5.43it/s]
 15%|█▍        | 340/2340 [01:35<07:13,  4.61it/s]
 15%|█▍        | 341/2340 [01:36<07:41,  4.33it/s]
 15%|█▍        | 342/2340 [01:36<06:58,  4.77it/s]
 15%|█▍        | 345/2340 [01:36<04:48,  6.92it/s]
 15%|█▍        | 347/2340 [01:38<13:57,  2.38it/s]
 15%|█▌        | 353/2340 [01:39<09:13,  3.59it/s]
 15%|█▌        | 357/2340 [01:40<07:12,  4.59it/s]
 15%|█▌        | 359/2340 [01:40<06:38,  4.97it/s]
 15%|█▌        | 360/2340 [01:40<07:06,  4.64it/s]
 16%|█▌        | 363/2340 [01:42<10:41,  3.08it/s]
 16%|█▌        | 368/2340 [01:42<07:08,  4.60it/s]
 16%|█▌        | 370/2340 [01:43<07:33,  4.35it/s]
 16%|█▌        | 373/2340 [01:43<06:44,  4.87it/s]
 16%|█▌        | 374/2340 [01:43<06:48,  4.81it/s]
 16%|█▌        | 376/2340 [01:44<06:25,  5.09it/s]
 16%|█▌        | 378/2340 [01:44<05:38,  5.79it/s]
 16%|█▌        | 380/2340 [01:45<08:25,  3.87it/s]
 16%|█▋        | 381/2340 [01:45<07:50,  4.16it/s]
 16%|█▋        | 383/2340 [01:46<12:39,  2.58it/s]
 17%|█▋        | 387/2340 [01:47<10:04,  3.23it/s]
 17%|█▋        | 390/2340 [01:47<07:03,  4.60it/s]
 17%|█▋        | 392/2340 [01:48<09:21,  3.47it/s]
 17%|█▋        | 396/2340 [01:51<13:24,  2.42it/s]
 17%|█▋        | 401/2340 [01:51<08:28,  3.81it/s]
 17%|█▋        | 405/2340 [01:51<06:20,  5.08it/s]
 17%|█▋        | 407/2340 [01:54<11:44,  2.75it/s]
 18%|█▊        | 411/2340 [01:54<08:08,  3.95it/s]
 18%|█▊        | 416/2340 [01:58<15:58,  2.01it/s]
 18%|█▊        | 419/2340 [01:59<13:14,  2.42it/s]
 18%|█▊        | 422/2340 [02:00<13:51,  2.31it/s]
 18%|█▊        | 427/2340 [02:00<08:48,  3.62it/s]
 18%|█▊        | 429/2340 [02:02<13:43,  2.32it/s]
 19%|█▊        | 435/2340 [02:03<08:40,  3.66it/s]
 19%|█▊        | 437/2340 [02:04<08:59,  3.53it/s]
 19%|█▊        | 438/2340 [02:04<09:40,  3.27it/s]
 19%|█▉        | 440/2340 [02:05<09:21,  3.39it/s]
 19%|█▉        | 444/2340 [02:05<06:12,  5.08it/s]
 19%|█▉        | 446/2340 [02:07<11:09,  2.83it/s]
 19%|█▉        | 451/2340 [02:07<07:03,  4.46it/s]
 19%|█▉        | 453/2340 [02:07<07:25,  4.24it/s]
 19%|█▉        | 456/2340 [02:08<05:36,  5.61it/s]
 20%|█▉        | 458/2340 [02:08<07:30,  4.18it/s]
 20%|█▉        | 460/2340 [02:10<11:11,  2.80it/s]
 20%|█▉        | 464/2340 [02:11<11:06,  2.81it/s]
 20%|█▉        | 467/2340 [02:16<22:05,  1.41it/s]
 21%|██        | 481/2340 [02:16<07:46,  3.98it/s]
 21%|██        | 483/2340 [02:16<07:05,  4.37it/s]
 21%|██        | 485/2340 [02:19<12:30,  2.47it/s]
 21%|██        | 493/2340 [02:21<09:21,  3.29it/s]
 21%|██▏       | 500/2340 [02:23<09:39,  3.17it/s]
 21%|██▏       | 503/2340 [02:23<08:08,  3.76it/s]
 22%|██▏       | 508/2340 [02:24<07:34,  4.03it/s]
